key,0,1,2
182,"黑色旋齿鲨","",0
183,"伪装章鱼","",0
184,"翠玉虾","",0
185,"妮美雅的纺车","",0
186,"小判鯙","",0
187,"宝彩虾","",42
188,"毒平鲹","",0
189,"剑乌贼","鱿型中队精英",0
190,"装甲鱼","",0
191,"韦驼天飞鱼","",0
192,"龙卷螺","四海大宝贝",0
193,"捷疾鬼","",0
194,"犁头鳐","",0
195,"芭蕉乌贼","鱿型中队精英",0
196,"弓马龙虾","",42
197,"黑齿海参","",0
198,"仙贝章鱼","",0
199,"食蛸鲨","",0
200,"龟甲团子鱼","",0
201,"黄菖蒲","",0
202,"红玉仁王","",0
203,"巨型真鱿","鱿型中队精英",0
204,"玄水虾","",42
205,"夜刀神","",0
206,"苍鹭鳗","",0
207,"乌贝","四海大宝贝",0
208,"无二虾虎","",0
209,"彩虹鳟","",0
210,"返祖鲶鱼精","",0
211,"无二鳄","",0
212,"银鳞五色","",0
213,"幻光腔棘鱼","",0
214,"幻海求仙","",0
215,"幻海大蛇","",0
216,"幻海骨舌鱼","",0
217,"塔尼瓦","",0
218,"琉璃龙","",0
219,"狱之蟹","",0
220,"梅泉宝龟","",0
