key,0,1,2,3,4,5,6,7,8
100,"ui/icon/193000/193735.tex",1,True,True,0,"BannerCondition#575",7,2700,"金碟巨豆中心1"
101,"ui/icon/193000/193736.tex",1,True,True,0,"BannerCondition#576",7,2701,"金碟巨豆中心2"
102,"ui/icon/193000/193737.tex",1,True,True,0,"BannerCondition#577",7,2702,"金碟巨豆中心3"
103,,0,False,False,0,"BannerCondition#0",0,0,""
104,,0,False,False,0,"BannerCondition#0",0,0,""
105,,0,False,False,0,"BannerCondition#0",0,0,""
106,,0,False,False,0,"BannerCondition#0",0,0,""
107,,0,False,False,0,"BannerCondition#0",0,0,""
108,,0,False,False,0,"BannerCondition#0",0,0,""
109,,0,False,False,0,"BannerCondition#0",0,0,""
110,,0,False,False,0,"BannerCondition#0",0,0,""
