key,0,1,2,3,4
73,"第2赛季水晶冲突：钻石","第2赛季水晶冲突：钻石","第2赛季水晶冲突：钻石",3213,"第2赛季水晶冲突：钻石"
74,"第2赛季水晶冲突：水晶","第2赛季水晶冲突：水晶","第2赛季水晶冲突：水晶",3212,"第2赛季水晶冲突：水晶"
75,"第3赛季水晶冲突：王者","第3赛季水晶冲突：王者","第3赛季水晶冲突：王者",3218,"第3赛季水晶冲突：王者"
76,"第3赛季水晶冲突：勇者","第3赛季水晶冲突：勇者","第3赛季水晶冲突：勇者",3219,"第3赛季水晶冲突：勇者"
77,"第3赛季水晶冲突：获奖者","第3赛季水晶冲突：获奖者","第3赛季水晶冲突：获奖者",3220,"第3赛季水晶冲突：获奖者"
78,"第3赛季水晶冲突：青铜","第3赛季水晶冲突：青铜","第3赛季水晶冲突：青铜",3226,"第3赛季水晶冲突：青铜"
79,"第3赛季水晶冲突：白银","第3赛季水晶冲突：白银","第3赛季水晶冲突：白银",3225,"第3赛季水晶冲突：白银"
80,"第3赛季水晶冲突：黄金","第3赛季水晶冲突：黄金","第3赛季水晶冲突：黄金",3224,"第3赛季水晶冲突：黄金"
81,"第3赛季水晶冲突：白金","第3赛季水晶冲突：白金","第3赛季水晶冲突：白金",3223,"第3赛季水晶冲突：白金"
82,"第3赛季水晶冲突：钻石","第3赛季水晶冲突：钻石","第3赛季水晶冲突：钻石",3222,"第3赛季水晶冲突：钻石"
83,"第3赛季水晶冲突：水晶","第3赛季水晶冲突：水晶","第3赛季水晶冲突：水晶",3221,"第3赛季水晶冲突：水晶"
84,"水晶冲突：蓝色","水晶冲突：蓝色","水晶冲突：蓝色",3002,"水晶冲突：蓝色"
85,"水晶冲突：红色","水晶冲突：红色","水晶冲突：红色",3003,"水晶冲突：红色"
86,"多变迷宫：希拉狄哈水道","多变迷宫：希拉狄哈水道","多变迷宫：希拉狄哈水道",2400,"多变迷宫：希拉狄哈水道"
87,"友好部族任务：奥密克戎族","无","友好部族任务：奥密克戎族",2310,"友好部族任务：奥密克戎族"
88,"几何图形：圆形","金属边框：拱形","粒子",11,"几何图形：圆形"
89,"漫画","漫画页面","气泡",12,"漫画"
90,"稀有度1","普通品质","无",13,"稀有度1（普通品质）"
91,"稀有度2","普通品质","无",14,"稀有度2（普通品质）"
92,"稀有度3","普通品质","无",15,"稀有度3（普通品质）"
93,"稀有度4","普通品质","无",16,"稀有度4（普通品质）"
94,"稀有度5","普通品质","无",17,"稀有度5（普通品质）"
95,"稀有度1","优质","无",18,"稀有度1（优质）"
96,"稀有度2","优质","无",19,"稀有度2（优质）"
97,"稀有度3","优质","无",20,"稀有度3（优质）"
98,"稀有度4","优质","无",21,"稀有度4（优质）"
99,"稀有度5","优质","无",22,"稀有度5（优质）"
100,"乐谱","无","音符",23,"音乐"
101,"砖瓦","无","花饰",24,"咖啡厅"
102,"第4赛季水晶冲突：王者","第4赛季水晶冲突：王者","第4赛季水晶冲突：王者",3227,"第4赛季水晶冲突：王者"
103,"第4赛季水晶冲突：勇者","第4赛季水晶冲突：勇者","第4赛季水晶冲突：勇者",3228,"第4赛季水晶冲突：勇者"
104,"第4赛季水晶冲突：获奖者","第4赛季水晶冲突：获奖者","第4赛季水晶冲突：获奖者",3229,"第4赛季水晶冲突：获奖者"
105,"第4赛季水晶冲突：水晶","第4赛季水晶冲突：水晶","第4赛季水晶冲突：水晶",3230,"第4赛季水晶冲突：水晶"
106,"第4赛季水晶冲突：钻石","第4赛季水晶冲突：钻石","第4赛季水晶冲突：钻石",3231,"第4赛季水晶冲突：钻石"
107,"第4赛季水晶冲突：白金","第4赛季水晶冲突：白金","第4赛季水晶冲突：白金",3232,"第4赛季水晶冲突：白金"
108,"第4赛季水晶冲突：黄金","第4赛季水晶冲突：黄金","第4赛季水晶冲突：黄金",3233,"第4赛季水晶冲突：黄金"
109,"第4赛季水晶冲突：白银","第4赛季水晶冲突：白银","第4赛季水晶冲突：白银",3234,"第4赛季水晶冲突：白银"
110,"第4赛季水晶冲突：青铜","第4赛季水晶冲突：青铜","第4赛季水晶冲突：青铜",3235,"第4赛季水晶冲突：青铜"
111,"第5赛季水晶冲突：王者","第5赛季水晶冲突：王者","第5赛季水晶冲突：王者",3236,"第5赛季水晶冲突：王者"
112,"第5赛季水晶冲突：勇者","第5赛季水晶冲突：勇者","第5赛季水晶冲突：勇者",3237,"第5赛季水晶冲突：勇者"
113,"第5赛季水晶冲突：获奖者","第5赛季水晶冲突：获奖者","第5赛季水晶冲突：获奖者",3238,"第5赛季水晶冲突：获奖者"
114,"第5赛季水晶冲突：水晶","第5赛季水晶冲突：水晶","第5赛季水晶冲突：水晶",3239,"第5赛季水晶冲突：水晶"
115,"第5赛季水晶冲突：钻石","第5赛季水晶冲突：钻石","第5赛季水晶冲突：钻石",3240,"第5赛季水晶冲突：钻石"
116,"第5赛季水晶冲突：白金","第5赛季水晶冲突：白金","第5赛季水晶冲突：白金",3241,"第5赛季水晶冲突：白金"
117,"第5赛季水晶冲突：黄金","第5赛季水晶冲突：黄金","第5赛季水晶冲突：黄金",3242,"第5赛季水晶冲突：黄金"
118,"第5赛季水晶冲突：白银","第5赛季水晶冲突：白银","第5赛季水晶冲突：白银",3243,"第5赛季水晶冲突：白银"
119,"第5赛季水晶冲突：青铜","第5赛季水晶冲突：青铜","第5赛季水晶冲突：青铜",3244,"第5赛季水晶冲突：青铜"
120,"猎隼阵营","猎隼阵营","猎隼阵营",3004,"猎隼阵营"
121,"渡鸦阵营","渡鸦阵营","渡鸦阵营",3005,"渡鸦阵营"
122,"友好部族任务：仙子族","无","友好部族任务：仙子族",2306,"友好部族任务：仙子族"
123,"友好部族任务：奇塔利族","无","友好部族任务：奇塔利族",2307,"友好部族任务：奇塔利族"
124,"友好部族任务：矮人族","无","友好部族任务：矮人族",2308,"友好部族任务：矮人族"
125,"友好部族任务：悌阳象族","无","友好部族任务：悌阳象族",2309,"友好部族任务：悌阳象族"
126,"友好部族任务：兔兔族","无","友好部族任务：兔兔族",2311,"友好部族任务：兔兔族"
127,"欧米茄绝境验证战","欧米茄绝境验证战","欧米茄绝境验证战",2504,"欧米茄绝境验证战"
128,"深层迷宫：正统优雷卡1","无","深层迷宫：正统优雷卡1",2354,"深层迷宫：正统优雷卡1"
129,"深层迷宫：正统优雷卡2","无","深层迷宫：正统优雷卡2",2355,"深层迷宫：正统优雷卡2"
130,"第七星历编年史：四圣兽奇谭","第七星历编年史：四圣兽奇谭","无",2251,"第七星历编年史：四圣兽奇谭"
131,"开拓无人岛1","开拓无人岛1","开拓无人岛1",2340,"开拓无人岛1"
132,"开拓无人岛2","开拓无人岛2","开拓无人岛2",2341,"开拓无人岛2"
133,"第6赛季水晶冲突：王者","第6赛季水晶冲突：王者","第6赛季水晶冲突：王者",3245,"第6赛季水晶冲突：王者"
134,"第6赛季水晶冲突：勇者","第6赛季水晶冲突：勇者","第6赛季水晶冲突：勇者",3246,"第6赛季水晶冲突：勇者"
135,"第6赛季水晶冲突：获奖者","第6赛季水晶冲突：获奖者","第6赛季水晶冲突：获奖者",3247,"第6赛季水晶冲突：获奖者"
136,"第6赛季水晶冲突：水晶","第6赛季水晶冲突：水晶","第6赛季水晶冲突：水晶",3248,"第6赛季水晶冲突：水晶"
137,"第6赛季水晶冲突：钻石","第6赛季水晶冲突：钻石","第6赛季水晶冲突：钻石",3249,"第6赛季水晶冲突：钻石"
138,"第6赛季水晶冲突：白金","第6赛季水晶冲突：白金","第6赛季水晶冲突：白金",3250,"第6赛季水晶冲突：白金"
139,"第6赛季水晶冲突：黄金","第6赛季水晶冲突：黄金","第6赛季水晶冲突：黄金",3251,"第6赛季水晶冲突：黄金"
140,"第6赛季水晶冲突：白银","第6赛季水晶冲突：白银","第6赛季水晶冲突：白银",3252,"第6赛季水晶冲突：白银"
141,"第6赛季水晶冲突：青铜","第6赛季水晶冲突：青铜","第6赛季水晶冲突：青铜",3253,"第6赛季水晶冲突：青铜"
142,"第7赛季水晶冲突：王者","第7赛季水晶冲突：王者","第7赛季水晶冲突：王者",3254,"第7赛季水晶冲突：王者"
143,"第7赛季水晶冲突：勇者","第7赛季水晶冲突：勇者","第7赛季水晶冲突：勇者",3255,"第7赛季水晶冲突：勇者"
144,"第7赛季水晶冲突：获奖者","第7赛季水晶冲突：获奖者","第7赛季水晶冲突：获奖者",3256,"第7赛季水晶冲突：获奖者"
145,"第7赛季水晶冲突：水晶","第7赛季水晶冲突：水晶","第7赛季水晶冲突：水晶",3257,"第7赛季水晶冲突：水晶"
146,"第7赛季水晶冲突：钻石","第7赛季水晶冲突：钻石","第7赛季水晶冲突：钻石",3258,"第7赛季水晶冲突：钻石"
147,"第7赛季水晶冲突：白金","第7赛季水晶冲突：白金","第7赛季水晶冲突：白金",3259,"第7赛季水晶冲突：白金"
148,"第7赛季水晶冲突：黄金","第7赛季水晶冲突：黄金","第7赛季水晶冲突：黄金",3260,"第7赛季水晶冲突：黄金"
149,"第7赛季水晶冲突：白银","第7赛季水晶冲突：白银","第7赛季水晶冲突：白银",3261,"第7赛季水晶冲突：白银"
150,"第7赛季水晶冲突：青铜","第7赛季水晶冲突：青铜","第7赛季水晶冲突：青铜",3262,"第7赛季水晶冲突：青铜"
151,"东方青海波1","东方风外框1","东方恶鬼面具",3006,"东方荒魂"
152,"东方青海波2","东方风外框2","东方老翁面具",3007,"东方和魂"
153,"友好部族任务：甲人族","无","友好部族任务：甲人族",2303,"友好部族任务：甲人族"
154,"友好部族任务：阿难陀族","无","友好部族任务：阿难陀族",2304,"友好部族任务：阿难陀族"
155,"友好部族任务：鲶鱼精族","无","友好部族任务：鲶鱼精族",2305,"友好部族任务：鲶鱼精族"
156,"青魔法师（简易）","青魔法师","青魔法师",2019,"青魔法师（简易）"
157,"青魔法师（华丽）","青魔法师","青魔法师",2069,"青魔法师（华丽）"
158,"无","なし","なし",0,""
159,"10周年纪念","10周年纪念","10周年纪念",3950,"10周年纪念"
160,"多变迷宫：六根山","多变迷宫：六根山","多变迷宫：六根山",2401,"多变迷宫：六根山"
161,"海钓爱好者","海钓爱好者","海钓爱好者",2342,"海钓爱好者"
162,"愿者上钩","愿者上钩","愿者上钩",2343,"愿者上钩"
163,"运筹帷幄","运筹帷幄","运筹帷幄",2350,"运筹帷幄"
164,"角力学校","角力学校","角力学校",3008,"角力学校"
165,"九霄云上","九霄云上","九霄云上",3009,"九霄云上"
166,"第8赛季水晶冲突：王者","第8赛季水晶冲突：王者","第8赛季水晶冲突：王者",3263,"第8赛季水晶冲突：王者"
167,"第8赛季水晶冲突：勇者","第8赛季水晶冲突：勇者","第8赛季水晶冲突：勇者",3264,"第8赛季水晶冲突：勇者"
168,"第8赛季水晶冲突：获奖者","第8赛季水晶冲突：获奖者","第8赛季水晶冲突：获奖者",3265,"第8赛季水晶冲突：获奖者"
169,"第8赛季水晶冲突：水晶","第8赛季水晶冲突：水晶","第8赛季水晶冲突：水晶",3266,"第8赛季水晶冲突：水晶"
170,"第8赛季水晶冲突：钻石","第8赛季水晶冲突：钻石","第8赛季水晶冲突：钻石",3267,"第8赛季水晶冲突：钻石"
171,"第8赛季水晶冲突：白金","第8赛季水晶冲突：白金","第8赛季水晶冲突：白金",3268,"第8赛季水晶冲突：白金"
172,"第8赛季水晶冲突：黄金","第8赛季水晶冲突：黄金","第8赛季水晶冲突：黄金",3269,"第8赛季水晶冲突：黄金"
173,"第8赛季水晶冲突：白银","第8赛季水晶冲突：白银","第8赛季水晶冲突：白银",3270,"第8赛季水晶冲突：白银"
174,"第8赛季水晶冲突：青铜","第8赛季水晶冲突：青铜","第8赛季水晶冲突：青铜",3271,"第8赛季水晶冲突：青铜"
175,"第9赛季水晶冲突：王者","第9赛季水晶冲突：王者","第9赛季水晶冲突：王者",3272,"第9赛季水晶冲突：王者"
176,"第9赛季水晶冲突：勇者","第9赛季水晶冲突：勇者","第9赛季水晶冲突：勇者",3273,"第9赛季水晶冲突：勇者"
177,"第9赛季水晶冲突：获奖者","第9赛季水晶冲突：获奖者","第9赛季水晶冲突：获奖者",3274,"第9赛季水晶冲突：获奖者"
178,"第9赛季水晶冲突：水晶","第9赛季水晶冲突：水晶","第9赛季水晶冲突：水晶",3275,"第9赛季水晶冲突：水晶"
179,"第9赛季水晶冲突：钻石","第9赛季水晶冲突：钻石","第9赛季水晶冲突：钻石",3276,"第9赛季水晶冲突：钻石"
180,"第9赛季水晶冲突：白金","第9赛季水晶冲突：白金","第9赛季水晶冲突：白金",3277,"第9赛季水晶冲突：白金"
181,"第9赛季水晶冲突：黄金","第9赛季水晶冲突：黄金","第9赛季水晶冲突：黄金",3278,"第9赛季水晶冲突：黄金"
182,"第9赛季水晶冲突：白银","第9赛季水晶冲突：白银","第9赛季水晶冲突：白银",3279,"第9赛季水晶冲突：白银"
183,"第9赛季水晶冲突：青铜","第9赛季水晶冲突：青铜","第9赛季水晶冲突：青铜",3280,"第9赛季水晶冲突：青铜"
184,"第10赛季水晶冲突：王者","第10赛季水晶冲突：王者","第10赛季水晶冲突：王者",3281,"第10赛季水晶冲突：王者"
185,"第10赛季水晶冲突：勇者","第10赛季水晶冲突：勇者","第10赛季水晶冲突：勇者",3282,"第10赛季水晶冲突：勇者"
186,"第10赛季水晶冲突：获奖者","第10赛季水晶冲突：获奖者","第10赛季水晶冲突：获奖者",3283,"第10赛季水晶冲突：获奖者"
187,"第10赛季水晶冲突：水晶","第10赛季水晶冲突：水晶","第10赛季水晶冲突：水晶",3284,"第10赛季水晶冲突：水晶"
188,"第10赛季水晶冲突：钻石","第10赛季水晶冲突：钻石","第10赛季水晶冲突：钻石",3285,"第10赛季水晶冲突：钻石"
189,"第10赛季水晶冲突：白金","第10赛季水晶冲突：白金","第10赛季水晶冲突：白金",3286,"第10赛季水晶冲突：白金"
190,"第10赛季水晶冲突：黄金","第10赛季水晶冲突：黄金","第10赛季水晶冲突：黄金",3287,"第10赛季水晶冲突：黄金"
191,"第10赛季水晶冲突：白银","第10赛季水晶冲突：白银","第10赛季水晶冲突：白银",3288,"第10赛季水晶冲突：白银"
192,"第10赛季水晶冲突：青铜","第10赛季水晶冲突：青铜","第10赛季水晶冲突：青铜",3289,"第10赛季水晶冲突：青铜"
193,"友好部族任务：瓦努族","无","友好部族任务：瓦努族",2300,"友好部族任务：瓦努族"
194,"友好部族任务：骨颌族","无","友好部族任务：骨颌族",2301,"友好部族任务：骨颌族"
195,"友好部族任务：莫古力族","无","友好部族任务：莫古力族",2302,"友好部族任务：莫古力族"
196,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：哈罗妮",2252,"艾欧泽亚神话：哈罗妮"
197,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：梅茵菲娜",2253,"艾欧泽亚神话：梅茵菲娜"
198,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：沙利亚克",2254,"艾欧泽亚神话：沙利亚克"
199,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：妮美雅",2255,"艾欧泽亚神话：妮美雅"
200,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：利姆莱茵",2256,"艾欧泽亚神话：利姆莱茵"
201,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：奥修昂",2257,"艾欧泽亚神话：奥修昂"
202,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：比尔格",2258,"艾欧泽亚神话：比尔格"
203,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：拉尔戈",2259,"艾欧泽亚神话：拉尔戈"
204,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：阿泽玛",2260,"艾欧泽亚神话：阿泽玛"
205,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：纳尔札尔",2261,"艾欧泽亚神话：纳尔札尔"
206,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：诺菲卡",2262,"艾欧泽亚神话：诺菲卡"
207,"艾欧泽亚神话","艾欧泽亚神话","艾欧泽亚神话：阿尔基克",2263,"艾欧泽亚神话：阿尔基克"
208,"多变迷宫：阿罗阿罗岛","多变迷宫：阿罗阿罗岛","多变迷宫：阿罗阿罗岛",2402,"多变迷宫：阿罗阿罗岛"
209,"天书奇谈","天书奇谈","天书奇谈",2600,"天书奇谈"
210,"幻巧拼图","幻巧拼图","幻巧拼图",2601,"幻巧拼图"
211,"金碟巨豆中心1","金碟巨豆中心1","金碟巨豆中心1",2700,"金碟巨豆中心1"
212,"金碟巨豆中心2","金碟巨豆中心2","金碟巨豆中心2",2701,"金碟巨豆中心2"
213,"金碟巨豆中心3","金碟巨豆中心3","金碟巨豆中心3",2702,"金碟巨豆中心3"
214,"无","なし","なし",0,""
215,"无","なし","なし",0,""
216,"无","なし","なし",0,""
217,"无","なし","なし",0,""
218,"无","なし","なし",0,""
219,"无","なし","なし",0,""
220,"无","なし","なし",0,""
